pclass,sex,age,sibsp,parch,fare,embarked,survived
3,male,30.7,1,0,8.66,Q,0
2,female,10.7,0,0,5.0,C,0
1,female,20.3,1,0,94.28,S,0
3,male,28.4,1,0,20.97,S,0
1,male,32.6,0,0,95.33,C,0
1,male,46.2,1,0,78.66,S,1
3,male,28.4,0,1,26.28,Q,0
2,female,33.5,1,0,5.0,Q,1
2,female,28.4,2,1,64.91,S,1
1,male,54.2,0,0,115.38,C,1
3,female,28.4,0,0,16.76,S,0
3,male,20.4,1,2,15.99,S,1
3,male,20.5,1,0,1.19,S,0
2,male,28.4,0,0,32.64,S,0
3,male,30.6,0,0,4.09,S,1
1,female,28.4,0,1,173.71,C,0
2,female,38.1,0,0,16.16,S,0
3,female,10.5,1,4,3.75,S,0
1,female,39.0,0,0,6.41,S,1
2,female,24.5,1,0,20.92,S,0
3,male,23.9,3,1,3.42,S,1
3,female,31.6,2,1,13.45,C,1
3,female,1.4,0,2,6.17,S,0
3,female,28.4,3,0,13.94,Q,1
2,male,6.1,0,0,27.54,S,1
2,male,19.8,0,0,5.0,S,1
3,male,29.3,0,0,3.81,S,0
1,male,28.4,1,0,116.98,S,0
3,female,18.3,0,2,1.0,S,0
3,male,27.4,1,3,8.46,S,0
3,female,1.0,0,0,10.25,S,0
3,male,6.8,2,0,36.85,S,0
2,male,47.6,0,1,9.05,S,0
2,male,25.1,0,0,13.13,S,1
3,male,1.0,4,0,2.85,S,0
2,female,55.1,1,0,12.51,C,0
3,female,11.0,0,0,40.71,S,1
2,male,19.8,0,0,73.18,C,0
2,female,28.4,0,3,8.34,Q,1
1,male,28.4,3,2,27.25,C,0
2,male,37.5,0,0,20.59,S,1
2,female,28.4,0,0,5.0,C,1
3,male,28.4,1,2,7.98,Q,1
3,male,35.2,0,2,8.42,C,0
2,female,28.4,0,0,84.97,S,1
1,male,28.4,0,2,61.6,C,0
3,male,20.3,0,1,7.52,C,1
1,female,39.8,0,0,51.43,S,1
3,male,21.5,1,0,13.29,S,0
1,male,11.9,0,0,5.0,Q,1
3,male,39.4,1,1,1.0,Q,1
2,male,28.4,1,2,9.74,S,0
3,male,53.9,1,0,2.98,S,0
1,male,1.0,0,0,197.67,C,0
3,female,28.4,0,0,6.43,S,0
3,male,18.6,2,0,19.51,S,0
3,male,28.4,0,1,20.97,S,1
3,male,34.1,0,0,5.78,Q,0
3,female,26.0,0,2,8.86,S,0
1,female,25.4,0,0,14.62,S,1
1,male,41.4,0,1,16.51,C,0
2,female,12.5,1,0,8.27,Q,0
2,male,46.8,0,2,37.99,S,0
1,male,39.1,0,1,24.33,C,1
1,male,53.4,0,1,9.37,C,1
1,male,28.4,0,0,30.71,C,0
3,male,33.9,0,0,12.98,S,0
1,female,51.4,1,1,66.85,C,1
2,male,35.3,1,0,29.52,S,0
3,female,34.3,1,1,10.66,S,0
1,male,37.7,0,0,165.51,C,1
3,male,26.7,1,1,6.1,S,0
2,female,45.2,0,1,5.0,S,0
3,female,32.0,0,4,4.96,S,0
2,female,44.1,0,2,24.15,S,1
1,male,26.0,0,0,196.55,Q,0
3,male,28.4,0,0,10.5,S,0
3,female,28.4,0,0,10.86,S,1
3,male,9.2,1,3,7.88,C,1
3,male,24.3,4,0,28.36,S,1
3,male,31.5,0,0,4.08,S,0
1,female,43.0,1,0,58.54,C,1
1,male,28.4,3,1,57.51,S,1
2,male,34.2,0,0,34.81,S,1
3,male,28.4,0,0,17.98,C,0
3,male,38.8,0,0,7.02,S,0
3,female,21.4,1,0,11.62,Q,0
3,male,10.6,2,0,9.84,S,0
1,female,47.5,0,0,5.0,S,1
2,female,60.4,0,0,30.38,Q,0
3,male,17.7,3,0,8.67,S,0
1,male,76.1,1,1,25.43,S,0
1,female,29.3,0,0,76.54,C,0
2,male,10.2,0,0,31.49,S,1
2,female,39.1,0,0,11.43,Q,1
3,female,28.4,0,0,4.26,S,0
3,male,28.4,0,1,18.35,S,0
1,male,50.0,0,1,95.26,C,0
1,female,29.6,0,0,10.28,C,1
3,female,35.9,1,4,1.0,C,0
1,male,28.4,0,0,120.98,C,1
2,male,52.5,0,3,9.83,C,0
3,female,43.3,1,0,1.0,S,0
3,male,28.4,0,0,6.75,S,0
3,female,45.4,1,1,12.59,S,0
3,male,28.4,1,3,4.65,S,1
3,male,1.0,0,0,15.8,C,0
3,male,22.2,2,2,1.44,S,0
3,female,11.2,0,5,11.28,S,0
1,female,28.4,3,0,39.45,S,0
3,female,24.5,2,2,6.33,S,0
1,female,28.4,0,0,44.66,S,1
3,male,39.6,0,0,2.22,S,1
1,male,28.5,0,0,21.08,C,1
1,male,28.4,0,0,15.07,S,1
3,male,19.5,1,0,12.75,S,1
1,male,28.4,1,0,101.57,C,1
3,male,43.0,1,3,4.3,S,0
3,female,32.3,1,1,3.46,S,1
3,male,42.7,3,3,1.0,S,0
3,female,13.4,0,0,1.0,Q,1
3,male,24.5,0,0,5.4,S,1
2,female,17.1,1,0,7.36,Q,1
3,male,23.9,4,1,14.79,S,0
2,male,36.5,0,2,23.64,S,0
1,male,26.1,2,0,18.5,C,1
3,male,5.1,0,0,10.42,C,0
3,male,22.2,3,0,9.37,Q,1
3,male,14.5,2,0,1.0,S,0
2,male,35.8,1,0,15.96,S,0
2,female,32.4,0,0,5.0,S,1
1,male,22.0,1,0,38.65,C,1
3,male,28.4,1,0,6.77,S,0
2,male,52.3,0,0,11.4,S,0
3,female,29.6,0,0,19.98,S,0
3,male,1.0,0,0,8.5,C,0
3,female,36.7,1,0,7.51,S,0
3,female,28.4,1,0,1.0,S,0
1,male,28.4,1,0,20.27,S,1
3,male,11.8,3,0,1.13,S,1
3,female,20.0,2,0,26.39,S,0
3,male,24.2,1,0,6.64,S,1
3,male,6.3,0,0,3.96,S,1
3,male,16.7,0,0,8.61,Q,0
3,male,23.1,0,0,37.92,S,0
3,male,35.5,1,0,17.12,S,0
1,female,23.9,1,0,123.47,S,1
3,male,29.3,0,0,15.21,C,1
1,male,56.3,0,0,28.11,S,1
3,male,13.2,1,0,8.42,S,1
3,male,16.5,0,1,7.47,S,0
3,female,32.0,0,0,2.45,S,0
1,male,28.4,0,2,141.25,Q,1
2,female,53.2,1,0,31.96,S,0
3,female,25.5,0,0,8.4,S,0
1,male,28.4,0,1,28.23,C,0
3,male,6.8,0,2,3.32,S,0
3,female,23.1,2,1,1.0,S,0
3,female,30.8,1,0,7.24,C,0
1,male,47.3,0,0,103.21,C,0
1,female,48.6,0,1,220.95,Q,1
1,male,49.4,0,2,27.09,C,1
3,male,8.1,1,0,17.69,S,0
3,male,25.6,1,0,2.14,Q,0
1,female,27.2,0,0,64.03,S,1
3,male,13.0,3,0,11.76,S,0
3,male,28.4,1,0,19.54,C,0
1,female,25.5,0,1,25.03,C,0
3,male,33.8,1,0,17.25,S,1
1,male,38.8,2,0,43.41,S,1
3,male,1.0,1,1,10.93,S,0
2,male,26.9,2,0,35.79,S,1
2,female,28.4,0,2,40.69,Q,0
3,female,26.7,0,0,9.68,S,0
3,male,32.2,0,3,11.81,S,0
3,male,27.7,0,2,34.03,S,0
3,male,28.4,0,0,4.36,C,0
3,male,2.4,1,1,12.39,S,1
2,male,16.3,1,0,20.35,S,0
3,male,1.0,3,0,8.47,S,0
2,male,63.6,1,0,6.24,S,0
3,male,22.1,0,0,14.5,S,0
1,female,49.6,0,0,35.03,S,1
3,male,40.8,0,0,43.72,S,0
3,female,10.9,0,0,36.67,S,0
3,male,28.4,1,0,5.79,S,0
3,male,19.6,1,2,3.44,S,0
1,male,35.2,0,0,107.03,C,1
1,female,45.7,0,0,43.77,C,1
3,male,29.7,0,0,1.0,C,1
3,male,27.7,3,1,20.38,C,0
3,male,30.4,0,0,15.04,S,0
2,male,41.8,0,1,24.92,S,0
3,female,30.5,0,0,5.46,S,0
2,female,35.6,0,0,7.79,S,1
1,female,27.9,0,0,253.58799999999934,S,0
1,male,28.4,0,2,125.13,C,1
3,female,31.3,1,0,6.3,S,0
3,female,18.9,5,0,5.9,S,0
1,male,28.4,0,0,253.58799999999934,C,1
3,male,33.7,0,0,8.73,S,0
1,female,26.4,0,0,69.42,S,0
3,male,25.4,1,0,34.1,S,1
2,female,28.4,0,1,5.0,S,0
2,female,22.0,1,0,27.01,S,1
3,male,21.7,0,0,7.73,C,0
1,male,67.9,0,0,62.03,C,0
1,female,41.2,0,0,253.58799999999934,Q,0
1,male,47.7,1,0,175.68,C,1
3,male,39.2,0,0,5.88,S,0
2,female,28.4,0,1,27.01,C,0
3,male,28.4,1,1,26.51,S,0
3,female,39.2,0,0,18.1,C,0
1,male,31.1,2,0,5.0,S,0
3,male,27.5,3,0,4.88,S,0
3,female,24.4,0,4,4.91,S,0
3,male,20.7,0,4,3.48,C,0
3,female,21.6,0,0,4.46,S,1
3,male,12.1,4,0,3.73,Q,0
2,male,17.5,0,0,29.46,C,0
3,female,21.0,1,1,3.87,S,1
3,female,9.6,0,0,1.0,S,0
3,male,20.1,0,0,2.98,C,0
3,male,9.9,0,0,6.5,C,0
3,male,33.6,0,0,31.73,S,0
3,female,20.0,2,1,1.0,S,0
3,male,28.4,1,0,16.1,S,0
2,male,27.8,0,0,82.07,Q,1
3,male,21.0,0,1,9.07,S,1
2,male,17.0,1,0,15.39,S,1
3,female,12.5,0,0,20.23,S,1
3,female,30.8,1,1,1.0,S,0
3,female,22.9,1,0,6.38,C,0
1,female,24.3,0,2,5.0,S,1
2,male,28.4,0,0,11.52,S,1
3,female,2.7,1,0,22.15,S,1
3,male,30.4,0,0,7.16,C,0
3,male,34.1,0,0,1.34,S,1
2,male,25.5,1,0,14.94,C,1
3,male,12.1,2,0,4.35,C,0
3,male,34.3,1,1,1.43,C,1
2,male,3.8,0,0,11.5,S,1
3,male,23.3,1,0,5.91,C,1
3,female,37.5,0,1,12.18,S,0
2,male,36.8,0,0,5.0,S,1
3,female,27.7,0,0,40.95,S,0
3,female,4.6,1,0,27.84,S,0
3,female,12.4,1,0,24.28,S,0
2,male,34.1,1,1,14.24,C,1
3,female,28.4,1,0,22.59,Q,0
3,female,21.5,0,0,11.64,S,0
2,female,40.5,0,0,15.1,C,1
2,male,18.5,0,0,19.89,S,1
2,male,26.8,0,2,32.61,S,1
2,male,31.5,0,0,32.23,S,0
3,female,27.8,1,0,5.76,Q,1
3,male,28.4,1,0,2.99,S,0
3,male,34.2,2,5,4.88,S,0
2,female,28.4,0,0,5.35,C,0
3,female,28.4,3,0,22.18,S,0
3,female,20.3,0,0,3.79,S,1
3,male,13.7,4,0,9.9,S,1
3,male,30.3,0,1,1.0,C,0
3,female,22.5,2,1,3.2,S,0
3,male,22.5,0,4,6.12,C,1
3,female,28.4,1,0,11.93,S,0
3,male,28.9,2,4,5.3,S,1
3,female,28.4,0,1,1.78,S,1
3,male,40.2,0,0,33.98,S,0
3,male,35.6,2,3,14.13,S,0
3,male,10.1,0,0,5.2,S,0
1,male,28.4,1,0,105.41,C,0
2,female,42.4,0,0,7.83,S,1
3,male,37.6,1,0,4.0,S,0
1,female,46.3,1,0,91.07,S,1
3,female,28.9,1,2,14.35,Q,0
1,female,40.2,0,1,196.66,C,1
3,male,15.1,1,0,1.54,S,1
1,female,39.1,0,1,253.58799999999934,C,0
3,female,16.2,0,0,11.3,S,0
3,male,41.0,0,0,17.61,S,1
3,male,19.0,2,1,1.1,Q,0
3,male,22.1,0,0,8.0,Q,0
1,male,28.1,3,0,5.0,Q,1
3,male,28.5,0,5,29.64,C,0
2,female,4.4,1,1,68.28,S,0
3,male,13.6,0,2,3.39,S,0
3,female,11.1,0,0,18.63,C,1
3,male,1.0,5,0,1.0,Q,1
3,male,48.8,1,4,3.8,S,0
3,male,28.4,1,1,4.19,S,0
1,male,28.4,0,0,85.19,S,1
2,female,21.7,0,0,6.79,S,1
2,female,28.4,2,0,9.41,S,1
3,male,36.7,0,1,1.57,S,1
2,male,39.4,0,0,7.68,S,0
1,male,28.4,0,0,179.96,Q,0
3,female,23.9,5,3,2.14,Q,0
3,male,28.4,1,1,40.45,S,1
3,male,28.4,0,3,1.5,S,1
3,male,40.9,1,0,16.5,S,0
3,male,29.2,2,0,1.0,S,0
3,male,37.8,1,0,2.77,C,0
1,male,25.0,0,1,15.93,Q,0
3,male,16.5,1,0,2.01,S,0
3,female,22.5,0,1,53.86,S,0
3,male,40.0,0,0,13.92,S,0
3,male,22.7,0,0,44.33,C,0
1,male,80.0,0,1,35.16,S,1
1,male,40.4,3,0,73.41,S,0
1,female,36.5,0,0,24.7,C,1
1,female,28.4,0,2,223.84,C,0
1,male,28.4,1,0,5.0,C,0
3,female,28.4,3,1,3.06,S,0
2,male,43.9,0,0,14.71,S,1
3,male,40.1,1,0,6.34,S,0
2,male,32.5,2,2,13.72,S,0
2,female,28.4,0,0,8.41,S,0
3,female,51.6,1,0,13.41,Q,0
3,male,28.4,3,0,2.4,Q,1
2,male,18.1,0,0,5.0,S,1
3,female,28.4,0,2,4.85,S,0
3,male,28.4,0,0,1.82,S,1
1,male,26.4,0,0,116.6,S,0
1,female,31.4,0,0,32.55,S,0
3,male,1.0,0,0,6.45,Q,1
3,male,25.2,0,0,8.59,Q,0
1,male,35.1,1,0,21.22,C,0
3,male,42.0,0,1,9.83,C,0
3,female,37.0,1,4,5.59,S,1
1,male,38.9,0,1,9.02,C,1
1,male,38.2,0,1,253.58799999999934,C,0
1,female,42.5,0,0,253.58799999999934,S,1
1,male,53.2,0,1,14.55,S,1
3,male,16.2,0,0,2.14,Q,0
2,female,33.0,1,0,72.83,S,1
1,female,35.0,0,0,15.28,C,1
3,female,21.0,5,0,10.49,C,0
2,female,28.4,1,0,38.79,S,0
1,female,33.6,0,0,87.17,S,1
2,female,21.6,0,0,10.16,Q,0
3,female,23.8,0,0,10.19,S,1
3,female,28.4,0,1,21.98,S,0
3,female,30.2,2,1,2.65,S,0
2,male,23.2,0,0,40.23,S,1
3,male,17.7,0,1,3.63,C,0
2,female,24.1,0,2,5.82,S,1
3,male,16.5,2,1,3.71,S,1
3,male,1.0,0,0,4.59,C,0
3,male,14.1,0,0,5.29,S,1
3,female,10.8,0,0,1.0,C,0
2,male,28.4,1,0,19.39,S,1
1,male,28.4,0,0,11.1,S,1
1,female,67.3,0,0,239.6,S,0
3,male,26.3,1,0,3.61,S,1
3,male,28.4,0,0,3.9,S,0
3,female,35.1,0,0,24.44,C,0
3,female,30.9,0,1,16.69,S,1
3,male,1.0,0,0,19.87,S,0
3,female,33.5,0,0,1.46,S,1
1,male,18.0,0,2,253.58799999999934,S,1
3,female,13.5,1,1,1.76,C,0
2,female,41.9,0,1,32.35,C,0
1,female,26.5,0,0,12.08,C,0
3,male,29.4,0,3,17.22,Q,0
3,female,40.3,1,1,1.0,Q,0
1,female,28.4,0,0,240.04,C,0
1,male,38.2,0,0,132.65,S,1
1,female,25.6,0,0,15.43,C,1
3,female,2.4,1,0,9.43,S,0
3,female,43.9,2,0,41.17,S,0
3,male,15.0,2,0,4.74,S,0
3,female,28.4,0,0,12.08,S,1
2,female,32.4,0,1,39.7,S,0
1,female,28.4,2,1,53.78,S,1
2,male,31.6,2,0,32.1,C,1
3,male,5.1,0,0,1.0,S,0
2,male,26.5,0,0,14.06,S,1
3,male,33.6,0,0,18.02,C,0
2,female,31.2,1,1,16.27,S,0
1,male,49.6,3,2,144.11,C,0
2,female,28.2,1,0,22.04,S,0
3,female,39.4,0,1,16.61,S,0
2,male,1.0,0,1,5.0,S,1
2,female,14.3,0,1,6.09,C,1
1,male,46.7,0,2,231.64,C,1
3,female,31.4,3,0,9.63,S,1
3,female,46.1,0,0,5.88,S,0
3,female,27.2,0,0,4.39,S,0
3,male,6.8,0,0,8.16,C,0
3,male,10.5,0,0,2.31,Q,0
3,male,26.1,0,4,1.97,S,1
3,female,28.6,0,1,6.15,S,0
2,male,28.4,0,1,5.0,S,1
3,male,23.5,1,0,32.38,S,1
3,male,28.4,1,0,16.64,S,0
3,female,9.5,1,1,3.1,S,1
1,male,28.4,3,2,113.58,S,1
3,female,27.7,4,0,4.17,Q,1
3,male,44.9,1,1,11.82,Q,0
3,female,65.0,4,1,1.0,S,1
3,female,35.3,0,4,30.94,S,0
3,male,35.4,0,1,1.02,S,0
1,male,28.4,0,0,72.32,S,1
3,male,31.1,1,5,11.95,Q,0
3,female,28.2,0,0,24.03,S,0
3,male,39.0,0,1,2.04,C,0
3,male,26.9,0,0,1.0,S,1
2,male,1.0,0,0,7.26,S,0
1,male,44.8,1,1,68.74,C,0
2,female,29.7,1,0,14.98,S,0
3,male,22.8,1,0,10.83,S,0
1,male,26.5,0,0,19.7,S,1
2,male,32.2,0,0,35.85,S,1
1,female,35.8,0,0,13.37,S,1
2,male,46.0,0,0,16.21,S,0
3,male,13.1,1,2,12.09,S,0
3,female,21.7,0,0,12.07,Q,1
3,male,29.3,1,0,3.64,C,0
2,female,36.0,0,0,5.24,Q,1
3,female,47.0,2,0,1.0,S,1
2,female,52.0,0,0,52.96,S,1
3,male,26.7,0,2,18.57,S,0
1,male,29.7,0,0,163.28,C,1
3,male,28.4,0,0,2.45,S,0
3,male,1.0,2,0,8.69,S,0
1,male,28.4,0,0,67.14,C,1
2,female,29.4,0,2,11.74,Q,1
1,female,43.7,0,2,86.02,S,0
3,female,28.5,0,0,11.77,S,0
2,male,30.1,0,2,9.82,S,0
1,female,28.4,0,0,6.76,S,1
3,male,18.7,0,0,12.63,S,0
1,female,28.4,0,0,30.3,C,1
3,male,25.7,0,0,20.25,Q,0
1,female,23.0,2,0,10.02,S,1
3,male,19.2,0,1,14.53,C,0
1,male,28.9,0,0,136.79,S,0
1,male,31.8,0,0,230.97,S,1
2,female,28.4,0,0,21.57,S,0
3,male,14.7,2,2,1.0,S,0
3,male,18.8,1,0,14.11,Q,0
1,male,28.4,0,0,95.63,C,0
